Version 4
SHEET 1 2536 1048
WIRE -352 -448 -432 -448
WIRE -240 -432 -288 -432
WIRE -352 -416 -560 -416
WIRE -240 -336 -240 -432
WIRE -224 -336 -240 -336
WIRE -80 -336 -112 -336
WIRE -512 -320 -864 -320
WIRE -432 -320 -432 -448
WIRE -688 -256 -688 -416
WIRE -352 -256 -688 -256
WIRE -240 -240 -240 -336
WIRE -240 -240 -288 -240
WIRE -688 -224 -688 -256
WIRE -560 -224 -560 -416
WIRE -432 -224 -432 -320
WIRE -352 -224 -432 -224
WIRE -80 -128 -80 -336
WIRE -32 -128 -80 -128
WIRE -32 -96 -80 -96
WIRE -352 -32 -432 -32
WIRE -240 -16 -288 -16
WIRE -352 0 -544 0
WIRE 2368 32 2368 -80
WIRE 2400 32 2368 32
WIRE -240 96 -240 -16
WIRE -224 96 -240 96
WIRE -80 96 -80 -96
WIRE -80 96 -112 96
WIRE -512 112 -864 112
WIRE -432 112 -432 -32
WIRE 2400 128 2400 32
WIRE -688 192 -688 0
WIRE -352 192 -688 192
WIRE -688 208 -688 192
WIRE -544 208 -544 0
WIRE -240 208 -240 96
WIRE -240 208 -288 208
WIRE -432 224 -432 112
WIRE -352 224 -432 224
WIRE 912 256 816 256
WIRE 80 272 80 -112
WIRE 192 272 80 272
WIRE 1040 272 1040 208
WIRE 1040 272 976 272
WIRE 1648 272 1040 272
WIRE 1744 272 1648 272
WIRE 1952 272 1856 272
WIRE 2400 272 2400 208
WIRE 448 288 304 288
WIRE 592 288 528 288
WIRE 688 288 592 288
WIRE 912 288 688 288
WIRE 192 304 48 304
WIRE 592 304 592 288
WIRE 688 304 688 288
WIRE 1952 304 1952 272
WIRE 2000 304 1952 304
WIRE 2160 320 2112 320
WIRE 2320 320 2160 320
WIRE 2000 336 1952 336
WIRE 816 352 816 256
WIRE 1952 368 1952 336
WIRE 1952 368 1120 368
WIRE 2160 400 2160 320
WIRE 2176 400 2160 400
WIRE 2400 400 2400 368
WIRE 2400 400 2256 400
WIRE 1648 448 1648 272
WIRE 1744 448 1648 448
WIRE 1696 528 1248 528
WIRE -1600 576 -1648 576
WIRE 1648 576 1328 576
WIRE -1456 592 -1536 592
WIRE -1136 624 -1328 624
WIRE -352 624 -416 624
WIRE -240 640 -288 640
WIRE -1376 656 -1376 592
WIRE -864 656 -864 624
WIRE -352 656 -864 656
WIRE -1936 672 -1968 672
WIRE -1792 672 -1856 672
WIRE -2032 704 -2064 704
WIRE 1248 704 1248 528
WIRE 1328 704 1328 576
WIRE 1376 704 1328 704
WIRE 1696 704 1696 528
WIRE 1696 704 1600 704
